Index,25thAban-SO2
19414,1.3
19415,1.1
19416,1.3
19417,1.6
19418,1.6
19419,1.5
19420,1.4
19421,1.4
19422,1.8
19423,3.4
19424,3.2
19425,
19426,3.2
19427,2.6
19428,2.2
19429,2.1
19430,1.9
19431,2.0
19432,1.3
19433,2.0
19434,2.2
19435,2.0
19436,2.1
19437,1.8
19438,1.4
19439,1.4
19440,0.6
19441,0.6
19442,0.5
19443,0.9
19444,1.1
19445,0.9
19446,1.3
19447,1.9
19448,1.9
19449,1.3
19450,1.5
19451,2.5
19452,1.7
19453,1.3
19454,
19455,
19456,
19457,
19458,
19459,
19460,1.1
19461,1.4
19462,1.1
19463,0.9
19464,0.6
19465,
19466,
19467,
19468,0.5
19469,0.7
19470,1.1
19471,1.1
19472,2.8
19473,4.4
19474,3.5
19475,2.0
19476,0.7
19477,0.9
19478,1.0
19479,1.0
19480,1.1
19481,1.8
19482,1.3
19483,1.7
19484,2.0
19485,2.4
19486,2.3
19487,2.0
19488,0.7
19489,0.6
19490,0.6
19491,0.5
19492,1.1
19493,1.7
19494,2.0
19495,1.2
19496,1.0
19497,2.6
19498,4.2
19499,3.5
19500,3.1
19501,3.6
19502,3.4
19503,3.3
19504,3.0
19505,3.2
19506,2.6
19507,17.9
19508,24.9
19509,5.3
19510,5.1
19511,5.4
19512,4.8
19513,4.5
19514,2.0
19515,1.6
19516,1.8
19517,2.4
19518,3.1
19519,2.3
19520,4.9
19521,17.9
19522,50.3
19523,17.1
19524,18.0
19525,1.3
19526,2.2
19527,3.2
19528,1.0
19529,9.7
19530,9.6
19531,2.8
19532,1.1
19533,0.8
19534,
19535,
19536,
19537,1.7
19538,1.1
19539,2.2
19540,2.3
19541,1.5
19542,5.0
19543,4.9
19544,4.1
19545,5.4
19546,
19547,
19548,0.9
19549,0.8
19550,1.0
19551,0.8
19552,1.0
19553,1.1
19554,1.5
19555,2.5
19556,3.3
19557,2.3
19558,2.2
19559,1.7
19560,0.7
19561,0.5
19562,0.5
19563,0.8
19564,0.9
19565,2.3
19566,4.1
19567,4.6
19568,3.1
19569,2.1
19570,2.1
19571,3.5
19572,3.8
19573,1.8
19574,1.5
19575,1.7
19576,2.5
19577,3.7
19578,3.6
19579,5.4
19580,7.2
19581,5.5
19582,3.7
19583,2.0
19584,1.3
19585,1.2
19586,1.4
19587,1.1
19588,2.2
19589,2.0
19590,6.7
19591,8.7
19592,6.9
19593,6.6
19594,3.7
19595,0.9
19596,
19597,
19598,
19599,
19600,0.8
19601,1.1
19602,1.5
19603,1.7
19604,2.4
19605,2.0
19606,1.2
19607,1.7
19608,1.2
19609,1.8
19610,1.7
19611,3.3
19612,5.5
19613,16.7
19614,20.2
19615,7.9
19616,3.3
19617,
19618,2.5
19619,6.3
19620,7.7
19621,7.2
19622,2.9
19623,0.4
19624,1.0
19625,1.4
19626,1.3
19627,1.4
19628,1.7
19629,2.7
19630,2.1
19631,2.1
19632,
19633,
19634,
19635,1.0
19636,1.1
19637,1.5
19638,3.3
19639,3.9
19640,5.4
19641,4.1
19642,1.8
19643,1.0
19644,0.8
19645,1.2
19646,1.2
19647,2.6
19648,3.9
19649,3.6
19650,2.6
19651,2.5
19652,2.9
19653,2.8
19654,2.4
19655,2.4
19656,1.9
19657,1.5
19658,1.7
19659,3.1
19660,3.3
19661,2.6
19662,2.6
19663,1.8
19664,2.6
19665,2.1
19666,
19667,3.8
19668,3.4
19669,1.6
19670,1.9
19671,1.9
19672,2.6
19673,3.2
19674,2.7
19675,3.0
19676,3.5
19677,3.2
19678,2.7
19679,2.0
19680,1.9
19681,2.0
19682,0.8
19683,1.7
19684,3.6
19685,1.8
19686,2.2
19687,2.5
19688,3.2
19689,6.1
19690,4.6
19691,3.7
19692,2.6
19693,2.1
19694,1.9
19695,2.9
19696,2.9
19697,6.2
19698,8.0
19699,5.7
19700,5.4
19701,2.1
19702,1.6
19703,3.1
19704,4.6
19705,2.8
19706,2.0
19707,2.0
19708,1.9
19709,2.3
19710,3.5
19711,4.4
19712,4.1
19713,21.1
19714,27.7
19715,16.9
19716,6.0
19717,6.0
19718,5.9
19719,3.9
19720,3.8
19721,4.2
19722,4.1
19723,2.7
19724,2.7
19725,2.4
19726,2.4
19727,2.2
19728,2.1
19729,2.5
19730,2.2
19731,2.2
19732,2.6
19733,3.5
19734,4.6
19735,4.3
19736,3.6
19737,41.0
19738,59.5
19739,35.5
19740,28.2
19741,40.0
19742,31.8
19743,21.7
19744,26.2
19745,18.5
19746,11.5
19747,12.4
19748,9.8
19749,5.9
19750,2.5
19751,2.6
19752,3.6
19753,2.3
19754,1.7
19755,1.6
19756,1.7
19757,2.3
19758,2.2
19759,3.5
19760,3.5
19761,3.4
19762,3.3
19763,3.8
19764,4.1
19765,3.2
19766,2.0
19767,1.9
19768,1.5
19769,1.6
19770,1.8
19771,2.0
19772,2.7
19773,1.5
19774,1.1
19775,1.1
19776,1.0
19777,1.5
19778,3.4
19779,1.9
19780,1.5
19781,1.9
19782,3.5
19783,5.4
19784,9.4
19785,12.5
19786,9.2
19787,4.8
19788,3.1
19789,2.8
19790,2.9
19791,4.2
19792,5.4
19793,3.9
19794,2.8
19795,2.9
19796,2.7
19797,1.7
19798,1.6
19799,3.9
19800,16.7
19801,6.3
19802,4.6
19803,3.0
19804,3.3
19805,2.7
19806,3.0
19807,5.2
19808,5.7
19809,6.0
19810,3.0
19811,1.9
19812,1.5
19813,
19814,
19815,
19816,1.8
19817,1.9
19818,2.8
19819,3.6
19820,3.0
19821,3.2
19822,3.4
19823,2.6
19824,1.6
19825,1.3
19826,1.3
19827,1.4
19828,1.6
19829,2.0
19830,2.3
19831,3.9
19832,3.4
19833,4.1
19834,5.6
19835,6.0
19836,6.9
19837,7.5
19838,5.7
19839,5.6
19840,5.7
19841,5.3
19842,3.7
19843,3.0
19844,3.3
19845,2.5
19846,1.3
19847,0.9
19848,0.7
19849,0.7
19850,1.2
19851,1.4
19852,1.8
19853,2.2
19854,3.5
19855,3.6
19856,3.3
19857,4.8
19858,6.7
19859,1.5
19860,1.3
19861,1.8
19862,1.9
19863,2.5
19864,2.5
19865,2.8
19866,3.4
19867,3.3
19868,3.5
19869,3.3
19870,2.4
19871,2.1
19872,1.5
19873,1.9
19874,1.5
19875,1.6
19876,3.1
19877,3.8
19878,7.4
19879,6.2
19880,10.6
19881,
19882,2.7
19883,1.2
19884,1.1
19885,1.1
19886,1.5
19887,1.9
19888,2.2
19889,2.7
19890,2.8
19891,2.8
19892,3.3
19893,3.0
19894,3.6
19895,3.4
19896,2.3
19897,2.6
19898,2.3
19899,2.1
19900,1.9
19901,2.8
19902,3.9
19903,3.7
19904,3.2
19905,4.0
19906,6.9
19907,5.1
19908,1.3
19909,1.3
19910,1.6
19911,2.1
19912,2.2
19913,2.6
19914,3.3
19915,3.5
19916,4.1
19917,3.4
19918,3.1
19919,2.7
19920,2.8
19921,3.3
19922,3.7
19923,4.6
19924,4.5
19925,6.2
19926,7.4
19927,8.0
19928,4.8
19929,4.0
19930,7.0
19931,3.5
19932,3.4
19933,2.8
19934,2.6
19935,2.6
19936,2.7
19937,2.7
19938,2.8
19939,2.9
19940,3.4
19941,2.9
19942,2.4
19943,2.8
19944,2.4
19945,2.8
19946,2.8
19947,3.1
19948,3.6
19949,3.5
19950,3.8
19951,3.8
19952,4.2
19953,4.1
19954,3.3
19955,2.8
19956,2.2
19957,1.9
19958,2.1
19959,3.1
19960,2.2
19961,1.7
19962,1.7
19963,1.5
19964,1.3
19965,1.6
19966,2.1
19967,1.9
19968,1.3
19969,0.8
19970,0.8
19971,0.9
19972,1.6
19973,1.8
19974,2.6
19975,2.9
19976,3.2
19977,3.4
19978,4.0
19979,8.6
19980,6.8
19981,4.7
19982,5.5
19983,4.1
19984,3.6
19985,3.2
19986,3.0
19987,2.9
19988,2.9
19989,2.7
19990,2.7
19991,2.2
19992,1.9
19993,1.9
19994,2.0
19995,3.0
19996,3.7
19997,1.7
19998,2.0
19999,2.7
20000,4.7
20001,2.3
20002,4.8
20003,1.9
20004,1.5
20005,1.7
20006,3.6
20007,3.7
20008,2.4
20009,2.0
20010,1.8
20011,1.6
20012,1.8
20013,2.7
20014,1.6
20015,1.1
20016,1.4
20017,1.3
20018,1.4
20019,
20020,
20021,
20022,2.0
20023,4.3
20024,7.6
20025,5.9
20026,
20027,
20028,5.8
20029,9.0
20030,6.6
20031,5.9
20032,6.2
20033,4.7
20034,4.6
20035,3.8
20036,4.5
20037,3.3
20038,4.3
20039,3.4
20040,2.5
20041,3.7
20042,5.2
20043,4.2
20044,2.2
20045,3.8
20046,6.4
20047,6.7
20048,4.7
20049,5.4
20050,3.8
20051,3.4
20052,4.6
20053,6.3
20054,5.0
20055,4.6
20056,3.1
20057,3.5
20058,4.7
20059,5.0
20060,5.3
20061,7.1
20062,7.0
20063,7.4
20064,7.2
20065,6.3
20066,6.2
20067,9.5
20068,5.8
20069,3.6
20070,16.2
20071,25.1
20072,17.4
20073,4.2
20074,4.5
20075,3.7
20076,2.7
20077,2.6
20078,3.0
20079,3.8
20080,3.9
20081,3.0
20082,2.9
20083,6.7
20084,13.5
20085,7.3
20086,5.9
20087,4.7
20088,2.7
20089,2.1
20090,2.0
20091,2.1
20092,2.0
20093,2.1
20094,2.8
20095,3.7
20096,7.0
20097,39.9
20098,51.9
20099,31.1
20100,18.6
20101,10.8
20102,7.7
20103,7.9
20104,4.6
20105,4.3
20106,3.7
20107,4.0
20108,4.3
20109,4.1
20110,3.8
20111,2.9
20112,2.8
20113,2.8
20114,2.5
20115,3.4
20116,5.7
20117,4.3
20118,5.6
20119,7.1
20120,5.4
20121,4.7
20122,4.8
20123,3.8
20124,2.8
20125,2.8
20126,2.9
20127,2.8
20128,2.8
20129,3.1
20130,3.1
20131,3.3
20132,3.2
20133,3.0
20134,2.7
20135,2.6
20136,2.6
20137,2.7
20138,2.7
20139,3.8
20140,4.5
20141,5.5
20142,3.3
20143,3.2
20144,2.7
20145,3.1
20146,4.1
20147,3.7
20148,2.3
20149,2.5
20150,2.2
20151,2.2
20152,2.4
20153,2.5
20154,2.2
20155,2.3
20156,2.0
20157,2.5
20158,2.1
20159,2.3
20160,2.2
20161,4.0
20162,2.4
20163,1.7
20164,
20165,
20166,
20167,25.6
20168,81.0
20169,46.5
20170,9.9
20171,9.2
20172,5.6
20173,3.2
20174,2.3
20175,5.8
20176,5.7
20177,5.4
20178,6.5
20179,5.5
20180,3.1
20181,17.0
20182,6.0
20183,3.2
20184,2.2
20185,2.0
20186,1.7
20187,5.2
20188,3.6
20189,4.4
20190,3.8
20191,3.8
20192,4.2
20193,3.2
20194,4.3
20195,4.4
20196,5.6
20197,7.7
20198,6.4
20199,6.3
20200,6.8
20201,7.0
20202,4.9
20203,4.0
20204,3.1
20205,4.0
20206,5.8
20207,5.3
20208,3.8
20209,2.7
20210,1.6
20211,3.7
20212,6.3
20213,4.4
20214,7.0
20215,8.0
20216,15.2
20217,15.2
20218,7.7
20219,3.5
20220,4.0
20221,5.5
20222,6.3
20223,4.0
20224,3.9
20225,2.8
20226,2.8
20227,3.0
20228,3.1
20229,3.6
20230,4.4
20231,4.8
20232,8.0
20233,9.8
20234,8.7
20235,3.4
20236,3.2
20237,3.6
20238,3.7
20239,4.7
20240,4.7
20241,3.7
20242,4.2
20243,4.6
20244,5.2
20245,4.8
20246,3.8
20247,3.5
20248,2.9
20249,4.1
20250,3.7
20251,3.6
20252,3.2
20253,2.7
20254,2.6
20255,2.6
20256,2.4
20257,2.2
20258,2.0
20259,1.8
20260,2.0
20261,3.2
20262,5.5
20263,11.2
20264,8.8
20265,3.1
20266,2.6
20267,2.5
20268,2.4
20269,2.1
20270,1.9
20271,1.9
20272,2.5
20273,2.2
20274,1.9
20275,2.5
20276,5.1
20277,5.6
20278,5.4
20279,
20280,4.3
20281,2.0
20282,1.7
20283,1.6
20284,1.4
20285,1.5
20286,1.9
20287,2.1
20288,1.7
20289,1.5
20290,
20291,
20292,
20293,1.5
20294,1.5
20295,1.3
20296,1.4
20297,2.2
20298,8.6
20299,2.3
20300,1.9
20301,2.4
20302,3.4
20303,4.0
20304,2.8
20305,4.0
20306,1.7
20307,7.5
20308,17.3
20309,4.2
20310,3.0
20311,4.1
20312,3.0
20313,2.7
20314,2.6
20315,2.4
20316,2.2
20317,2.1
20318,2.0
20319,2.1
20320,2.3
20321,2.5
20322,2.3
20323,2.2
20324,
20325,
20326,
20327,
20328,2.0
20329,1.9
20330,2.0
20331,2.2
20332,2.7
20333,2.2
20334,1.9
20335,2.6
20336,13.3
20337,44.0
20338,32.6
20339,18.7
20340,16.7
20341,12.0
20342,9.5
20343,7.1
20344,5.6
20345,5.6
20346,5.9
20347,5.3
20348,4.7
20349,5.3
20350,5.0
20351,3.4
20352,2.4
20353,2.1
20354,1.9
20355,3.8
20356,4.7
20357,2.9
20358,3.0
20359,3.1
20360,3.4
20361,2.9
20362,2.5
20363,
20364,
20365,
20366,2.4
20367,2.4
20368,2.5
20369,2.7
20370,2.7
20371,3.0
20372,3.4
20373,3.1
20374,2.3
20375,2.4
20376,
20377,
20378,
20379,
20380,3.8
20381,5.8
20382,7.1
20383,4.7
20384,4.2
20385,4.5
20386,4.7
20387,6.5
20388,9.1
20389,9.8
20390,3.5
20391,3.6
20392,3.0
20393,2.8
20394,3.2
20395,4.0
20396,4.0
20397,3.4
20398,3.4
20399,4.0
20400,4.2
20401,3.4
20402,2.8
20403,2.7
20404,2.4
20405,2.3
20406,2.9
20407,4.4
20408,6.8
20409,7.1
20410,7.3
20411,6.7
20412,6.2
20413,3.0
20414,4.3
20415,3.8
20416,3.3
20417,3.0
20418,2.7
20419,2.6
20420,2.5
20421,2.4
20422,2.4
20423,2.6
20424,2.3
20425,1.9
20426,1.6
20427,1.7
20428,1.7
20429,1.8
20430,2.6
20431,2.6
20432,3.7
20433,7.4
20434,15.0
20435,16.0
20436,21.2
20437,12.3
20438,6.5
20439,5.4
20440,3.2
20441,4.1
20442,4.1
20443,3.8
20444,3.8
20445,4.3
20446,3.9
20447,5.0
20448,2.7
20449,3.1
20450,2.4
20451,2.1
20452,2.2
20453,2.0
20454,2.3
20455,
20456,2.4
20457,3.6
20458,6.6
20459,2.6
20460,2.1
20461,4.0
20462,8.1
20463,6.8
20464,8.1
20465,
20466,
20467,8.3
20468,13.1
20469,6.5
20470,3.3
20471,3.1
20472,3.1
20473,2.6
20474,2.4
20475,2.7
20476,2.5
20477,3.1
20478,3.1
20479,2.6
20480,2.8
20481,2.7
20482,8.7
20483,5.5
20484,2.3
20485,2.1
20486,2.8
20487,3.9
20488,4.6
20489,5.3
20490,6.8
20491,4.6
20492,4.3
20493,3.5
20494,3.1
20495,5.9
20496,6.5
20497,4.0
20498,3.7
20499,4.1
20500,3.1
20501,2.9
20502,8.0
20503,13.3
20504,12.4
20505,9.8
20506,7.3
20507,5.2
20508,5.9
20509,3.3
20510,2.7
20511,3.2
20512,2.9
20513,4.1
20514,2.5
20515,2.4
20516,2.5
20517,2.7
20518,2.2
20519,2.5
20520,2.2
20521,1.7
20522,1.6
20523,1.6
20524,1.5
20525,1.4
20526,1.5
20527,2.3
20528,3.2
20529,1.7
20530,1.5
20531,1.5
20532,1.4
20533,1.4
20534,
20535,
20536,
20537,2.0
20538,1.7
20539,2.0
20540,1.9
20541,1.8
20542,1.9
20543,2.1
20544,2.2
20545,1.9
20546,1.3
20547,1.3
20548,1.6
20549,2.1
20550,3.9
20551,1.9
20552,
20553,
20554,
20555,1.1
20556,6.5
20557,1.6
20558,1.8
20559,1.7
20560,1.6
20561,1.9
20562,1.8
20563,2.2
20564,2.4
20565,2.8
20566,3.5
20567,3.4
20568,2.4
20569,2.0
20570,1.9
20571,1.7
20572,12.0
20573,28.9
20574,3.7
20575,3.9
20576,5.3
20577,7.3
20578,3.8
20579,2.2
20580,1.8
20581,1.9
20582,4.5
20583,7.4
20584,5.0
20585,3.9
20586,4.7
20587,3.9
20588,3.7
20589,3.3
20590,2.5
20591,1.8
20592,1.7
20593,1.8
20594,1.9
20595,2.1
20596,1.8
20597,5.0
20598,9.1
20599,7.4
20600,2.9
20601,6.1
20602,7.0
20603,5.6
20604,9.1
20605,8.6
20606,5.0
20607,4.9
20608,3.3
20609,3.4
20610,4.0
20611,4.1
20612,9.9
20613,4.3
20614,6.8
20615,5.1
20616,3.0
20617,3.4
20618,6.6
20619,9.6
20620,9.3
20621,6.1
20622,6.0
20623,5.4
20624,5.2
20625,4.7
20626,5.5
20627,4.7
20628,4.8
20629,5.9
20630,6.9
20631,8.3
20632,6.8
20633,5.9
20634,5.9
20635,9.2
20636,14.7
20637,12.9
20638,10.3
20639,8.9
20640,5.2
20641,3.4
20642,2.5
20643,2.8
20644,3.6
20645,3.4
20646,2.8
20647,2.9
20648,3.6
20649,5.7
20650,10.0
20651,5.7
20652,4.0
20653,4.8
20654,3.8
20655,3.9
20656,4.8
20657,8.2
20658,4.7
20659,4.0
20660,3.9
20661,3.9
20662,3.4
20663,3.4
20664,2.7
20665,2.4
20666,2.2
20667,2.3
20668,2.2
20669,2.5
20670,2.6
20671,4.8
20672,9.0
20673,3.1
20674,3.0
20675,3.1
20676,3.4
20677,3.8
20678,4.2
20679,4.8
20680,5.5
20681,5.7
20682,5.4
20683,5.0
20684,4.6
20685,4.9
20686,5.0
20687,4.5
20688,3.6
20689,3.4
20690,3.2
20691,3.1
20692,3.2
20693,3.9
20694,6.2
20695,3.5
20696,14.8
20697,11.3
20698,9.8
20699,6.7
20700,3.2
20701,4.3
20702,4.1
20703,4.4
20704,4.5
20705,5.9
20706,6.1
20707,9.1
20708,12.6
20709,15.4
20710,3.9
20711,3.7
20712,13.4
20713,6.7
20714,3.5
20715,3.1
20716,3.0
20717,4.0
20718,4.6
20719,3.9
20720,3.2
20721,4.9
20722,8.4
20723,5.0
20724,4.0
20725,4.9
20726,4.8
20727,5.2
20728,5.1
20729,5.8
20730,5.8
20731,6.0
20732,7.2
20733,9.8
20734,7.1
20735,7.9
20736,7.6
20737,5.4
20738,4.7
20739,3.6
20740,3.9
20741,4.6
20742,4.8
20743,5.1
20744,5.2
20745,4.5
20746,3.8
20747,4.3
20748,5.3
20749,5.9
20750,6.2
20751,6.4
20752,
20753,
20754,
20755,6.7
20756,7.3
20757,7.5
20758,6.6
20759,5.5
20760,4.8
20761,4.3
20762,4.5
20763,4.6
20764,9.2
20765,9.5
20766,10.2
20767,26.2
20768,18.1
20769,8.7
20770,5.2
20771,4.4
20772,4.2
20773,4.3
20774,4.1
20775,3.8
20776,7.0
20777,5.9
20778,5.4
20779,4.7
20780,4.8
20781,6.0
20782,7.9
20783,12.0
20784,7.3
20785,5.6
20786,6.0
20787,5.7
20788,7.2
20789,6.2
20790,9.3
20791,10.9
20792,11.2
20793,7.5
20794,7.8
20795,5.2
20796,5.5
20797,5.1
20798,4.8
20799,3.4
20800,4.1
20801,3.5
20802,3.6
20803,3.9
20804,5.1
20805,6.2
20806,7.2
20807,6.0
20808,7.4
20809,4.9
20810,5.2
20811,5.2
20812,4.0
20813,6.3
20814,7.4
20815,7.2
20816,
20817,
20818,
20819,
20820,
20821,
20822,
20823,
20824,
20825,0.1
20826,1.1
20827,2.4
20828,2.0
20829,0.4
20830,0.3
20831,
20832,
20833,
20834,
20835,
20836,
20837,
20838,
20839,
20840,
20841,
20842,
20843,
20844,
20845,
20846,
20847,
20848,
20849,
20850,
20851,
20852,
20853,
20854,
20855,
20856,
20857,
20858,
20859,7.0
20860,5.9
20861,1.3
20862,1.1
20863,0.9
20864,3.7
20865,1.8
20866,2.0
20867,3.0
20868,2.8
20869,2.4
20870,1.8
20871,3.9
20872,3.5
20873,2.4
20874,3.4
20875,6.7
20876,2.2
20877,0.1
20878,0.6
20879,
20880,
20881,
20882,0.7
20883,0.3
20884,0.1
20885,0.2
20886,0.7
20887,3.8
20888,12.6
20889,6.8
20890,3.2
20891,3.3
20892,2.7
20893,0.9
20894,0.7
20895,0.5
20896,
20897,
20898,
20899,
20900,
20901,
20902,1.2
20903,0.1
20904,
20905,
20906,
20907,
20908,
20909,
20910,
20911,5.7
20912,12.6
20913,3.1
20914,0.4
20915,
20916,
20917,
20918,
20919,
20920,
20921,
20922,2.0
20923,
20924,
20925,
20926,
20927,
20928,
20929,
20930,
20931,
20932,0.6
20933,12.9
20934,3.9
20935,0.3
20936,0.6
20937,0.2
20938,
20939,
20940,
20941,
20942,
20943,0.5
20944,1.3
20945,0.3
20946,
20947,
20948,
20949,
20950,
20951,
20952,
20953,
20954,9.9
20955,1.0
20956,0.3
20957,0.8
20958,0.7
20959,0.9
20960,0.6
20961,1.2
20962,0.2
20963,
20964,0.9
20965,2.1
20966,1.7
20967,2.6
20968,2.0
20969,1.3
20970,0.2
20971,1.6
20972,1.1
20973,0.3
20974,
20975,
20976,
20977,
20978,13.2
20979,4.9
20980,0.6
20981,1.0
20982,1.7
20983,0.8
20984,0.1
20985,0.2
20986,0.8
20987,0.2
20988,2.1
20989,1.5
20990,1.3
20991,1.1
20992,0.9
20993,
20994,0.5
20995,0.3
20996,0.3
20997,0.1
20998,0.1
20999,0.5
21000,0.4
21001,0.2
21002,
21003,
21004,
21005,
21006,
21007,
21008,
21009,
21010,1.0
21011,1.3
21012,2.1
21013,0.2
21014,0.9
21015,
21016,
21017,
21018,
21019,
21020,0.2
21021,0.4
21022,1.7
21023,2.3
21024,1.2
21025,0.5
21026,1.2
21027,0.3
21028,0.2
21029,0.4
21030,3.7
21031,2.7
21032,4.0
21033,2.1
21034,6.2
21035,1.8
21036,4.2
21037,3.3
21038,1.8
21039,0.3
21040,
21041,
21042,3.3
21043,21.0
21044,
21045,
21046,
21047,
21048,
21049,0.2
21050,
21051,
21052,2.0
21053,0.5
21054,1.1
21055,1.0
21056,0.4
21057,0.4
21058,2.6
21059,3.0
21060,0.3
21061,0.4
21062,0.6
21063,0.6
21064,0.1
21065,
21066,0.8
21067,1.3
21068,
21069,
21070,
21071,
21072,
21073,
21074,
21075,
21076,
21077,0.1
21078,2.4
21079,3.8
21080,3.2
21081,0.7
21082,0.1
21083,
21084,
21085,0.2
21086,0.3
21087,0.6
21088,
21089,
21090,
21091,
21092,
21093,
21094,
21095,
21096,
21097,
21098,
21099,
21100,
21101,
21102,
21103,1.4
21104,4.0
21105,2.9
21106,0.9
21107,1.4
21108,0.8
21109,0.4
21110,0.2
21111,
21112,
21113,
21114,
21115,0.8
21116,0.3
21117,0.2
21118,0.4
21119,
21120,1.1
21121,1.0
21122,0.5
21123,0.2
21124,
21125,1.5
21126,1.3
21127,6.8
21128,6.8
21129,3.2
21130,1.4
21131,1.7
21132,2.2
21133,2.0
21134,1.2
21135,
21136,0.7
21137,1.9
21138,1.2
21139,2.3
21140,4.3
21141,
21142,
21143,
21144,
21145,4.2
21146,1.0
21147,5.0
21148,10.5
21149,4.8
21150,1.7
21151,0.5
21152,0.1
21153,2.0
21154,0.2
21155,0.1
21156,
21157,
21158,
21159,
21160,0.2
21161,0.1
21162,0.3
21163,0.9
21164,0.6
21165,1.0
21166,0.8
21167,0.5
21168,0.1
21169,
21170,0.1
21171,0.1
21172,0.9
21173,1.7
21174,3.6
21175,3.8
21176,12.2
21177,7.6
21178,3.2
21179,1.6
21180,
21181,0.1
21182,
21183,
21184,
21185,
21186,
21187,
21188,
21189,
21190,
21191,
21192,
21193,
21194,1.0
21195,1.5
21196,6.2
21197,7.6
21198,5.1
21199,4.7
21200,6.5
21201,2.5
21202,0.3
21203,0.2
21204,0.3
21205,1.0
21206,1.4
21207,1.6
21208,1.8
21209,0.8
21210,0.8
21211,0.4
21212,
21213,
21214,
21215,0.2
21216,
21217,
21218,
21219,
21220,0.2
21221,1.0
21222,1.2
21223,1.1
21224,0.6
21225,0.8
21226,1.1
21227,1.3
21228,1.0
21229,0.2
21230,
21231,
21232,
21233,
21234,0.7
21235,1.2
21236,1.2
21237,0.4
21238,0.2
21239,0.5
21240,0.1
21241,0.2
21242,0.6
21243,
21244,2.7
21245,5.3
21246,5.8
21247,2.9
21248,4.3
21249,3.1
21250,2.9
21251,2.8
21252,1.8
21253,1.0
21254,0.1
21255,
21256,
21257,0.5
21258,0.7
21259,0.8
21260,1.0
21261,1.4
21262,1.8
21263,1.5
21264,1.8
21265,1.7
21266,2.0
21267,2.4
21268,3.1
21269,4.9
21270,6.8
21271,4.5
21272,4.7
21273,4.0
21274,2.1
21275,1.2
21276,0.8
21277,0.9
21278,0.8
21279,0.3
21280,
21281,
21282,
21283,0.4
21284,0.2
21285,
21286,
21287,
21288,0.1
21289,
21290,
21291,
21292,1.3
21293,6.0
21294,13.0
21295,9.0
21296,3.0
21297,7.5
21298,
21299,
21300,
21301,
21302,
21303,
21304,
21305,
21306,
21307,
21308,
21309,
21310,
21311,
21312,
21313,
21314,
21315,
21316,
21317,
21318,
21319,
21320,
21321,2.4
21322,3.0
21323,3.1
21324,3.1
21325,2.4
21326,0.3
21327,
21328,
21329,
21330,1.8
21331,4.6
21332,1.1
21333,
21334,
21335,0.2
21336,
21337,
21338,7.0
21339,34.7
21340,4.5
21341,
21342,
21343,9.9
21344,9.7
21345,5.3
21346,
21347,
21348,
21349,
21350,
21351,
21352,0.9
21353,1.8
21354,2.5
21355,2.2
21356,2.9
21357,11.8
21358,9.9
21359,9.5
21360,1.6
21361,
21362,
21363,0.1
21364,2.0
21365,2.4
21366,1.4
21367,2.0
21368,10.0
21369,7.5
21370,2.8
21371,1.9
21372,2.1
21373,1.9
21374,2.0
21375,5.9
21376,4.8
21377,3.5
21378,3.1
21379,1.7
21380,0.6
21381,1.3
21382,1.4
21383,2.6
21384,3.8
21385,5.2
21386,4.1
21387,1.3
21388,3.1
21389,3.0
21390,2.8
21391,1.3
21392,1.0
21393,0.6
21394,1.1
21395,2.2
21396,3.4
21397,4.2
21398,5.9
21399,3.8
21400,2.6
21401,4.6
21402,4.5
21403,4.7
21404,2.8
21405,0.2
21406,0.3
21407,0.2
21408,
21409,
21410,
21411,
21412,0.1
21413,1.3
21414,1.7
21415,3.3
21416,6.7
21417,4.6
21418,3.7
21419,1.3
21420,0.5
21421,0.4
21422,0.1
21423,0.1
21424,0.4
21425,0.4
21426,1.0
21427,1.4
21428,3.9
21429,2.9
21430,2.3
21431,1.9
21432,1.7
21433,1.4
21434,1.2
21435,7.7
21436,21.5
21437,27.2
21438,8.6
21439,4.0
21440,2.2
21441,2.7
21442,4.0
21443,2.7
21444,1.8
21445,1.1
21446,0.3
21447,0.2
21448,0.7
21449,0.6
21450,1.2
21451,0.7
21452,1.6
21453,0.7
21454,0.9
21455,0.8
21456,0.5
21457,0.6
21458,1.4
21459,1.8
21460,1.0
21461,0.9
21462,0.5
21463,0.3
21464,0.3
21465,0.5
21466,0.7
21467,1.1
21468,1.7
21469,0.9
21470,1.2
21471,1.8
21472,1.3
21473,2.3
21474,3.5
21475,3.7
21476,4.6
21477,3.8
21478,2.4
21479,1.5
21480,0.3
21481,0.4
21482,0.3
21483,0.3
21484,0.5
21485,0.6
21486,1.7
21487,8.4
21488,12.8
21489,4.3
21490,2.8
21491,3.0
21492,3.9
21493,3.4
21494,2.5
21495,2.3
21496,1.7
21497,1.3
21498,1.1
21499,1.5
21500,1.0
21501,0.5
21502,0.6
21503,0.6
21504,0.6
21505,0.5
21506,0.8
21507,1.0
21508,0.7
21509,0.5
21510,1.7
21511,3.1
21512,15.1
21513,17.3
21514,5.3
21515,0.7
21516,0.4
21517,0.8
21518,1.8
21519,3.0
21520,2.4
21521,3.0
21522,0.7
21523,0.8
21524,1.6
21525,1.9
21526,1.4
21527,1.5
21528,1.0
21529,0.1
21530,0.1
21531,0.2
21532,0.6
21533,1.6
21534,2.5
21535,1.9
21536,4.1
21537,4.8
21538,2.3
