Index,25thAban-NO2
2925,26.41
2926,22.81
2927,23.95
2928,17.97
2929,11.9
2930,9.27
2931,7.42
2932,8.6
2933,9.05
2934,16.84
2935,12.42
2936,11.74
2937,14.57
2938,16.61
2939,14.55
2940,13.39
2941,9.1
2942,4.43
2943,7.16
2944,6.52
2945,10.72
2946,21.24
2947,20.73
2948,24.55
2949,22.11
2950,23.57
2951,25.06
2952,26.64
2953,15.33
2954,8.8
2955,9.19
2956,13.25
2957,22.52
2958,17.04
2959,14.57
2960,14.84
2961,18.23
2962,17.36
2963,18.34
2964,13.92
2965,13.16
2966,7.71
2967,7.28
2968,14.82
2969,17.38
2970,28.99
2971,31.44
2972,22.17
2973,18.82
2974,18.74
2975,20.29
2976,25.62
2977,28.43
2978,26.83
2979,23.97
2980,21.75
2981,25.53
2982,19.57
2983,18.34
2984,17.53
2985,18.23
2986,23.88
2987,29.5
2988,26.06
2989,19.08
2990,11.75
2991,14.18
2992,24.84
2993,22.76
2994,20.15
2995,26.48
2996,26.72
2997,24.38
2998,22.57
2999,25.04
3000,21.11
3001,30.67
3002,28.76
3003,23.55
3004,21.6
3005,24.67
3006,19.8
3007,14.78
3008,14.87
3009,13.76
3010,15.8
3011,18.78
3012,19.68
3013,21.36
3014,19.15
3015,16.96
3016,18.96
3017,19.23
3018,15.33
3019,15.87
3020,15.11
3021,15.52
3022,17.32
3023,23.9
3024,19.93
3025,26.05
3026,28.97
3027,29.2
3028,27.66
3029,26.02
3030,22.07
3031,22.18
3032,13.43
3033,12.31
3034,9.38
3035,8.31
3036,7.99
3037,4.78
3038,5.61
3039,5.51
3040,6.98
3041,12.03
3042,17.39
3043,17.6
3044,17.33
3045,14.4
3046,17.65
3047,10.59
3048,6.76
3049,7.61
3050,5.56
3051,4.71
3052,8.64
3053,13.07
3054,16.55
3055,18.63
3056,17.63
3057,15.93
3058,15.14
3059,15.58
3060,17.92
3061,12.41
3062,11.58
3063,11.74
3064,15.03
3065,18.24
3066,22.02
3067,24.08
3068,22.79
3069,16.36
3070,17.43
3071,14.24
3072,11.03
3073,9.33
3074,11.29
3075,12.69
3076,16.76
3077,16.96
3078,17.27
3079,14.65
3080,13.82
3081,15.28
3082,16.64
3083,17.24
3084,22.54
3085,19.34
3086,19.7
3087,20.32
3088,16.34
3089,18.85
3090,23.9
3091,35.08
3092,34.98
3093,30.68
3094,25.61
3095,33.83
3096,31.45
3097,20.93
3098,11.8
3099,14.29
3100,26.85
3101,27.29
3102,14.94
3103,19.19
3104,26.32
3105,22.1
3106,18.32
3107,19.05
3108,21.16
3109,18.66
3110,13.4
3111,15.11
3112,16.28
3113,20.64
3114,29.06
3115,27.21
3116,25.1
3117,23.77
3118,27.96
3119,28.37
3120,27.73
3121,29.25
3122,17.23
3123,19.93
3124,23.45
3125,21.65
3126,6.99
3127,9.21
3128,15.07
3129,18.6
3130,18.61
3131,15.17
3132,8.19
3133,8.0
3134,5.75
3135,7.43
3136,12.88
3137,16.19
3138,21.55
3139,21.25
3140,18.63
3141,20.19
3142,13.96
3143,21.12
3144,21.82
3145,21.5
3146,20.4
3147,23.5
3148,20.04
3149,10.98
3150,1.37
3151,4.92
3152,14.67
3153,18.77
3154,17.2
3155,17.62
3156,24.72
3157,27.06
3158,22.4
3159,20.5
3160,22.13
3161,23.03
3162,29.12
3163,41.16
3164,24.07
3165,34.48
3166,33.15
3167,8.72
3168,25.97
3169,19.84
3170,13.04
3171,8.1
3172,21.09
3173,0.16
3174,11.03
3175,15.14
3176,20.97
3177,21.66
3178,21.03
3179,19.05
3180,
3181,19.14
3182,26.6
3183,22.65
3184,16.43
3185,20.86
3186,35.87
3187,29.37
3188,25.72
3189,29.72
3190,26.25
3191,32.57
3192,34.28
3193,32.73
3194,21.55
3195,10.54
3196,19.69
3197,16.75
3198,9.56
3199,13.76
3200,12.19
3201,15.51
3202,15.89
3203,16.59
3204,14.2
3205,9.68
3206,8.86
3207,12.15
3208,12.74
3209,16.46
3210,18.88
3211,24.59
3212,26.45
3213,26.22
3214,22.55
3215,13.25
3216,19.65
3217,24.22
3218,24.24
3219,21.99
3220,16.75
3221,2.45
3222,
3223,8.82
3224,17.61
3225,26.47
3226,25.63
3227,15.96
3228,16.23
3229,15.97
3230,18.23
3231,17.19
3232,16.81
3233,18.07
3234,18.95
3235,17.3
3236,16.97
3237,14.83
3238,16.54
3239,14.01
3240,10.1
3241,6.5
3242,4.01
3243,4.32
3244,9.17
3245,17.81
3246,14.11
3247,14.4
3248,15.47
3249,15.77
3250,14.71
3251,10.46
3252,11.11
3253,11.41
3254,12.6
3255,11.87
3256,14.24
3257,13.46
3258,17.24
3259,18.24
3260,18.7
3261,15.39
3262,20.39
3263,24.62
3264,24.63
3265,9.88
3266,10.75
3267,13.47
3268,13.48
3269,17.71
3270,12.54
3271,16.01
3272,18.86
3273,22.08
3274,19.11
3275,18.31
3276,16.17
3277,18.62
3278,15.3
3279,11.63
3280,13.39
3281,16.59
3282,20.77
3283,22.5
3284,25.48
3285,14.16
3286,19.44
3287,21.98
3288,19.55
3289,17.27
3290,14.2
3291,19.8
3292,23.98
3293,17.78
3294,12.19
3295,16.24
3296,17.98
3297,17.95
3298,15.62
3299,17.2
3300,15.71
3301,16.67
3302,15.08
3303,14.96
3304,16.34
3305,17.89
3306,18.38
3307,17.46
3308,17.57
3309,14.48
3310,9.82
3311,12.5
3312,19.72
3313,17.66
3314,20.57
3315,16.55
3316,17.98
3317,17.39
3318,14.66
3319,14.92
3320,16.38
3321,17.77
3322,19.35
3323,17.8
3324,17.49
3325,17.05
3326,18.39
3327,18.72
3328,18.01
3329,17.2
3330,15.28
3331,20.05
3332,19.41
3333,17.13
3334,14.02
3335,14.23
3336,16.58
3337,7.39
3338,4.99
3339,5.11
3340,8.02
3341,15.88
3342,18.49
3343,15.74
3344,17.55
3345,17.98
3346,19.48
3347,18.25
3348,18.68
3349,18.01
3350,17.25
3351,19.8
3352,22.63
3353,19.16
3354,22.32
3355,35.03
3356,27.21
3357,20.84
3358,18.64
3359,21.31
3360,10.43
3361,5.33
3362,6.81
3363,8.41
3364,10.56
3365,20.8
3366,19.63
3367,16.55
3368,9.95
3369,8.77
3370,8.14
3371,10.21
3372,11.09
3373,10.93
3374,9.51
3375,9.2
3376,13.94
3377,21.82
3378,32.01
3379,42.25
3380,30.21
3381,25.48
3382,31.46
3383,25.46
3384,21.66
3385,18.18
3386,8.4
3387,8.71
3388,14.89
3389,26.6
3390,20.81
3391,25.46
3392,20.89
3393,14.58
3394,12.51
3395,15.35
3396,13.19
3397,17.97
3398,15.02
3399,17.78
3400,13.29
3401,10.2
3402,22.67
3403,31.94
3404,14.24
3405,22.2
3406,28.68
3407,26.0
3408,19.52
3409,12.15
3410,8.63
3411,10.64
3412,10.57
3413,20.88
3414,21.1
3415,23.82
3416,24.3
3417,26.53
3418,31.0
3419,32.63
3420,21.09
3421,13.12
3422,18.57
3423,19.07
3424,22.99
3425,15.57
3426,21.31
3427,26.43
3428,22.4
3429,27.8
3430,26.82
3431,24.38
3432,22.76
3433,23.78
3434,26.28
3435,27.63
3436,19.87
3437,23.29
3438,13.07
3439,16.67
3440,19.16
3441,20.95
3442,28.71
3443,28.75
3444,25.75
3445,23.59
3446,23.28
3447,26.77
3448,35.19
3449,25.98
3450,30.86
3451,34.2
3452,30.06
3453,25.94
3454,33.23
3455,28.01
3456,33.61
3457,33.19
3458,26.14
3459,24.04
3460,24.86
3461,22.14
3462,16.93
3463,17.97
3464,25.62
3465,25.26
3466,13.44
3467,11.41
3468,16.72
3469,22.81
3470,17.03
3471,19.03
3472,23.85
3473,19.56
3474,21.55
3475,20.45
3476,19.31
3477,29.4
3478,31.52
3479,33.23
3480,34.44
3481,32.03
3482,29.92
3483,27.32
3484,21.71
3485,20.72
3486,13.39
3487,18.91
3488,19.0
3489,26.25
3490,34.14
3491,27.91
3492,19.18
3493,19.21
3494,23.4
3495,21.07
3496,19.47
3497,24.61
3498,21.83
3499,25.35
3500,20.38
3501,21.14
3502,24.12
3503,28.31
3504,29.66
3505,26.91
3506,18.29
3507,20.28
3508,18.21
3509,10.98
3510,3.18
3511,13.43
3512,24.09
3513,22.62
3514,24.79
3515,28.82
3516,19.23
3517,19.93
3518,25.1
3519,24.59
3520,19.74
3521,29.69
3522,21.72
3523,24.98
3524,35.05
3525,36.56
3526,32.56
3527,30.93
3528,30.39
3529,17.18
3530,27.38
3531,25.9
3532,20.94
3533,20.59
3534,19.86
3535,17.59
3536,21.93
3537,23.04
3538,20.25
3539,20.28
3540,22.0
3541,22.33
3542,18.51
3543,18.13
3544,20.11
3545,28.22
3546,22.8
3547,18.69
3548,24.46
3549,30.64
3550,27.64
3551,27.93
3552,23.48
3553,14.94
3554,11.63
3555,11.84
3556,16.11
3557,18.11
3558,22.94
3559,19.37
3560,17.22
3561,29.52
3562,32.3
3563,25.76
3564,25.05
3565,25.62
3566,25.55
3567,29.6
3568,27.73
3569,21.53
3570,19.89
3571,21.0
3572,21.8
3573,19.63
3574,16.24
3575,13.02
3576,13.52
3577,6.4
3578,8.02
3579,7.2
3580,13.63
3581,20.55
3582,20.36
3583,18.34
3584,16.8
3585,16.19
3586,16.7
3587,26.13
3588,23.81
3589,20.89
3590,20.8
3591,19.46
3592,25.77
3593,20.23
3594,17.14
3595,21.11
3596,23.07
3597,22.18
3598,24.32
3599,25.21
3600,25.87
3601,22.83
3602,21.05
3603,24.5
3604,22.34
3605,17.97
3606,15.8
3607,15.08
3608,19.68
3609,25.15
3610,25.99
3611,23.95
3612,25.41
3613,23.54
3614,24.38
3615,23.47
3616,22.64
3617,23.98
3618,16.34
3619,18.68
3620,22.85
3621,23.87
3622,21.99
3623,21.98
3624,22.78
3625,21.21
3626,18.3
3627,13.51
3628,14.06
3629,10.94
3630,5.88
3631,11.23
3632,14.1
3633,20.95
3634,22.98
3635,22.9
3636,16.16
3637,23.12
3638,25.78
3639,24.9
3640,30.52
3641,29.58
3642,21.15
3643,14.75
3644,20.85
3645,20.31
3646,21.15
3647,21.87
3648,22.81
3649,20.52
3650,20.65
3651,12.14
3652,16.22
3653,20.53
3654,20.13
3655,18.84
3656,21.76
3657,23.99
3658,22.85
3659,21.51
3660,17.87
3661,21.57
3662,15.75
3663,9.42
3664,14.9
3665,18.44
3666,22.1
3667,19.46
3668,18.1
3669,17.3
3670,17.97
3671,14.15
3672,11.63
3673,8.65
3674,11.35
3675,9.58
3676,9.82
3677,18.38
3678,15.57
3679,12.34
3680,12.93
3681,14.32
3682,20.98
3683,21.11
3684,24.2
3685,17.99
3686,16.94
3687,12.83
3688,14.94
3689,15.33
3690,27.65
3691,25.07
3692,32.34
3693,35.81
3694,29.94
3695,26.48
3696,22.02
3697,17.88
3698,11.9
3699,12.92
3700,12.93
3701,12.98
3702,11.79
3703,11.72
3704,11.71
3705,9.22
3706,10.56
3707,9.93
3708,12.95
3709,18.25
3710,15.4
3711,17.43
3712,12.91
3713,9.58
3714,15.81
3715,41.38
3716,38.44
3717,23.55
3718,21.88
3719,26.82
3720,27.3
3721,10.39
3722,4.85
3723,5.88
3724,10.72
3725,19.69
3726,15.65
3727,14.98
3728,12.32
3729,13.86
3730,15.96
3731,21.85
3732,26.54
3733,24.74
3734,23.62
3735,28.48
3736,30.51
3737,30.89
3738,34.42
3739,25.78
3740,23.23
3741,20.8
3742,23.49
3743,18.53
3744,12.91
3745,12.23
3746,15.48
3747,16.48
3748,14.78
3749,19.31
3750,16.47
3751,18.78
3752,22.27
3753,22.34
3754,18.02
3755,18.42
3756,18.88
3757,18.99
3758,18.05
3759,20.0
3760,20.53
3761,23.45
3762,21.46
3763,21.11
3764,19.79
3765,17.05
3766,16.87
3767,10.98
3768,4.72
3769,5.65
3770,6.39
3771,4.76
3772,6.26
3773,9.66
3774,11.67
3775,11.62
3776,12.2
3777,14.87
3778,18.09
3779,20.06
3780,23.16
3781,18.38
3782,22.73
3783,15.18
3784,13.49
3785,11.45
3786,17.73
3787,25.27
3788,20.93
3789,18.58
3790,20.27
3791,21.85
3792,11.85
3793,14.12
3794,16.15
3795,10.95
3796,8.23
3797,16.51
3798,17.85
3799,11.27
3800,11.21
3801,12.29
3802,14.03
3803,18.66
3804,19.36
3805,18.73
3806,13.44
3807,16.94
3808,28.19
3809,31.65
3810,25.03
3811,26.92
3812,23.4
3813,25.77
3814,26.2
3815,24.89
3816,25.95
3817,24.73
3818,18.66
3819,16.41
3820,17.85
3821,20.13
3822,15.57
3823,22.32
3824,25.99
3825,25.07
3826,22.13
3827,22.59
3828,16.14
3829,28.21
3830,25.98
3831,22.78
3832,23.03
3833,27.46
3834,32.52
3835,28.03
3836,21.89
3837,30.21
3838,28.04
3839,26.31
3840,20.94
3841,22.74
3842,22.57
3843,24.8
3844,24.16
3845,20.35
3846,18.48
3847,19.34
3848,22.35
3849,27.77
3850,26.08
3851,26.07
3852,27.57
3853,30.51
3854,24.78
3855,24.97
3856,32.01
3857,30.53
3858,29.39
3859,25.15
3860,19.8
3861,19.38
3862,20.12
3863,23.65
3864,24.61
3865,18.27
3866,16.31
3867,18.47
3868,20.72
3869,19.97
3870,17.35
3871,22.19
3872,26.08
3873,20.82
3874,22.53
3875,19.72
3876,20.48
3877,19.17
3878,16.37
3879,15.74
3880,13.19
3881,17.06
3882,19.94
3883,19.59
3884,20.84
3885,18.45
3886,19.57
3887,22.34
3888,18.72
3889,13.26
3890,14.72
3891,16.91
3892,17.76
3893,13.82
3894,2.04
3895,14.87
3896,24.76
3897,16.31
3898,14.32
3899,16.22
3900,14.74
3901,15.14
3902,17.1
3903,17.34
3904,21.85
3905,23.54
3906,21.58
3907,20.98
3908,13.15
3909,9.17
3910,13.76
3911,10.55
3912,6.08
3913,7.39
3914,10.51
3915,11.09
3916,15.54
3917,22.64
3918,22.11
3919,21.59
3920,19.19
3921,18.69
3922,23.14
3923,22.99
3924,9.82
3925,23.7
3926,18.1
3927,21.58
3928,17.99
3929,32.52
3930,28.25
3931,30.66
3932,24.27
3933,32.66
3934,31.37
3935,25.29
3936,25.42
3937,20.81
3938,14.59
3939,14.92
3940,17.62
3941,20.88
3942,17.01
3943,19.82
3944,25.7
3945,
3946,
3947,
3948,26.89
3949,23.65
3950,23.01
3951,30.58
3952,21.43
3953,21.14
3954,20.79
3955,11.95
3956,20.92
3957,11.7
3958,9.87
3959,10.09
3960,16.95
3961,20.96
3962,16.43
3963,17.82
3964,14.61
3965,19.98
3966,22.1
3967,21.53
3968,23.75
3969,25.14
3970,22.87
3971,23.99
3972,11.56
3973,25.74
3974,24.05
3975,20.98
3976,20.7
3977,25.63
3978,21.38
3979,18.29
3980,25.53
3981,26.54
3982,21.99
3983,10.87
3984,4.05
3985,5.77
3986,10.22
3987,8.43
3988,17.39
3989,21.72
3990,18.37
3991,19.25
3992,21.24
3993,22.06
3994,
3995,
3996,
3997,
3998,
3999,
4000,
4001,
4002,
4003,
4004,
4005,
4006,
4007,
4008,
4009,
4010,
4011,
4012,
4013,
4014,17.92
4015,
4016,
4017,18.18
4018,
4019,
4020,
4021,
4022,
4023,
4024,
4025,
4026,
4027,
4028,
4029,
4030,
4031,
4032,
4033,
4034,
4035,
4036,
4037,
4038,
4039,11.85
4040,
4041,14.82
4042,
4043,
4044,
4045,
4046,
4047,
4048,
4049,
4050,
4051,
4052,
4053,15.41
4054,
4055,
4056,
4057,
4058,
4059,
4060,
4061,
4062,
4063,
4064,
4065,14.16
4066,13.88
4067,12.91
4068,11.99
4069,16.89
4070,8.89
4071,7.96
4072,11.44
4073,20.41
4074,19.36
4075,20.77
4076,26.92
4077,24.47
4078,24.16
4079,18.88
4080,19.34
4081,15.36
4082,22.12
4083,21.54
4084,20.82
4085,21.66
4086,18.83
4087,18.76
4088,23.19
4089,22.93
4090,27.93
4091,17.76
4092,15.6
4093,16.61
4094,15.41
4095,20.3
4096,20.51
4097,17.23
4098,20.48
4099,26.62
4100,32.59
4101,26.16
4102,27.29
4103,30.34
4104,27.6
4105,31.66
4106,23.2
4107,20.68
4108,22.63
4109,21.05
4110,20.09
4111,25.52
4112,26.2
4113,27.15
4114,34.4
4115,31.7
4116,27.61
4117,19.6
4118,21.58
4119,32.91
4120,26.71
4121,28.36
4122,30.25
4123,27.3
4124,30.37
4125,33.96
4126,33.16
4127,29.42
4128,27.15
4129,27.41
4130,25.42
4131,22.19
4132,20.28
4133,19.45
4134,13.39
4135,16.74
4136,24.64
4137,37.14
4138,25.64
4139,19.12
4140,20.61
4141,16.13
4142,14.83
4143,21.35
4144,15.38
4145,18.49
4146,18.33
4147,18.24
4148,12.31
4149,9.11
4150,1.69
4151,13.78
4152,24.41
4153,19.09
4154,17.21
4155,14.01
4156,18.39
4157,18.93
4158,15.52
4159,17.07
4160,19.8
4161,24.65
4162,23.33
4163,20.03
4164,12.45
4165,8.53
4166,7.36
4167,9.45
4168,11.7
4169,
4170,17.58
4171,21.53
4172,19.81
4173,19.36
4174,23.03
4175,23.11
4176,17.46
4177,21.17
4178,22.7
4179,20.26
4180,18.48
4181,10.04
4182,7.76
4183,12.54
4184,15.89
4185,21.77
4186,18.46
4187,16.05
4188,20.5
4189,22.65
4190,16.37
4191,16.75
4192,11.04
4193,10.69
4194,20.86
4195,37.88
4196,20.2
4197,23.33
4198,21.77
4199,25.02
4200,18.83
4201,19.96
4202,12.35
4203,8.85
4204,17.46
4205,10.36
4206,15.28
4207,14.41
4208,13.58
4209,15.74
4210,12.73
4211,10.72
4212,13.3
4213,5.17
4214,6.97
4215,9.05
4216,11.8
4217,13.98
4218,24.4
4219,26.87
4220,18.67
4221,19.55
4222,26.59
4223,17.32
4224,12.02
4225,4.57
4226,2.84
4227,3.58
4228,7.3
4229,20.37
4230,19.9
4231,22.48
4232,17.48
4233,16.56
4234,15.53
4235,12.54
4236,
4237,
4238,
4239,11.89
4240,25.56
4241,29.19
4242,28.46
4243,24.14
4244,23.98
4245,22.73
4246,25.15
4247,30.48
4248,17.66
4249,16.26
4250,24.74
4251,19.01
4252,17.59
4253,17.15
4254,9.17
4255,14.01
4256,17.14
4257,15.45
4258,15.94
4259,18.48
4260,17.5
4261,10.85
4262,14.62
4263,18.04
4264,23.46
4265,18.02
4266,
4267,
4268,15.38
4269,15.18
4270,10.71
4271,19.82
4272,20.22
4273,12.53
4274,11.61
4275,10.22
4276,14.28
4277,18.51
4278,16.91
4279,17.94
4280,21.0
4281,
4282,
4283,20.37
4284,13.41
4285,17.58
4286,21.3
4287,18.23
4288,30.21
4289,23.83
4290,23.12
4291,19.74
4292,20.83
4293,12.07
4294,13.74
4295,11.11
4296,14.25
4297,9.05
4298,13.09
4299,19.72
4300,18.69
4301,9.79
4302,
4303,12.64
4304,21.11
4305,21.04
4306,
4307,
4308,
4309,14.52
4310,13.96
4311,11.33
4312,22.45
4313,21.55
4314,20.99
4315,19.32
4316,21.34
4317,21.99
4318,24.28
4319,20.27
4320,17.37
4321,14.32
4322,22.46
4323,20.06
4324,19.74
4325,11.68
4326,17.97
4327,23.02
4328,20.61
4329,19.66
4330,16.12
4331,15.99
4332,17.7
4333,19.24
4334,13.18
4335,13.67
4336,15.41
4337,18.09
4338,21.79
4339,27.63
4340,
4341,26.12
4342,28.7
4343,26.68
4344,30.45
4345,27.33
4346,23.59
4347,27.28
4348,24.76
4349,23.2
4350,19.68
4351,24.29
4352,25.03
4353,30.92
4354,22.7
4355,24.18
4356,17.41
4357,20.45
4358,22.74
4359,25.3
4360,17.19
4361,34.55
4362,39.16
4363,43.34
4364,20.65
4365,18.0
4366,26.87
4367,34.43
4368,30.28
4369,17.94
4370,20.27
4371,31.69
4372,34.27
4373,29.35
4374,20.64
4375,16.34
4376,18.64
4377,21.84
4378,16.94
4379,14.52
4380,13.0
4381,8.52
4382,12.06
4383,7.79
4384,10.41
4385,13.8
4386,16.21
4387,29.33
4388,22.7
4389,
4390,19.21
4391,34.25
4392,24.55
4393,12.24
4394,11.51
4395,26.73
4396,27.84
4397,18.78
4398,19.16
4399,23.89
4400,28.25
4401,23.56
4402,25.75
4403,19.67
4404,16.51
4405,21.19
4406,24.91
4407,20.32
4408,35.65
4409,32.36
4410,21.02
4411,41.33
4412,32.23
4413,17.6
4414,24.87
4415,23.68
4416,23.54
4417,19.53
4418,19.37
4419,18.21
4420,22.41
4421,18.25
4422,15.51
4423,13.91
4424,20.76
4425,26.16
4426,29.59
4427,25.38
4428,21.84
4429,23.1
4430,23.02
4431,22.83
4432,25.66
4433,30.15
4434,29.36
4435,28.85
4436,26.98
4437,22.1
4438,17.69
4439,19.23
4440,14.55
4441,7.14
4442,7.08
4443,7.99
4444,18.46
4445,18.26
4446,12.22
4447,17.49
4448,24.58
4449,28.43
4450,25.86
4451,24.21
4452,21.73
4453,24.72
4454,22.09
4455,21.75
4456,29.28
4457,34.01
4458,35.64
4459,40.12
4460,27.93
4461,20.44
4462,23.2
4463,18.48
4464,21.99
4465,20.85
4466,24.78
4467,21.33
4468,13.31
4469,15.07
4470,6.94
4471,13.72
4472,
4473,
4474,31.86
4475,35.49
4476,32.0
4477,34.98
4478,25.62
4479,27.67
4480,27.9
4481,24.82
4482,17.1
4483,32.48
4484,26.28
4485,31.39
4486,32.07
4487,29.5
4488,26.15
4489,24.83
4490,29.41
4491,25.24
4492,23.4
4493,18.75
4494,16.29
4495,19.35
4496,22.09
4497,20.79
4498,26.95
4499,26.37
4500,25.24
4501,26.17
4502,19.56
4503,23.9
4504,27.67
4505,18.33
4506,30.26
4507,43.22
4508,25.69
4509,29.09
4510,32.11
4511,31.38
4512,28.93
4513,21.78
4514,26.02
4515,27.77
4516,21.34
4517,21.27
4518,18.93
4519,19.39
4520,21.05
4521,23.33
4522,26.42
4523,22.0
4524,27.29
4525,35.56
4526,35.17
4527,32.05
4528,34.72
4529,33.33
4530,31.97
4531,27.7
4532,23.08
4533,19.81
4534,20.6
4535,22.08
4536,20.79
4537,16.5
4538,20.03
4539,19.43
4540,17.87
4541,16.02
4542,14.26
4543,14.8
4544,15.75
4545,18.87
4546,22.76
4547,23.54
4548,24.19
4549,22.86
4550,22.44
4551,23.2
4552,22.24
4553,
4554,
4555,
4556,
4557,
4558,
4559,
4560,
4561,
4562,
4563,
4564,
4565,
4566,
4567,16.44
4568,
4569,
4570,
4571,
4572,
4573,
4574,
4575,
4576,18.95
4577,
4578,
4579,
4580,
4581,
4582,
4583,
4584,
4585,
4586,
4587,
4588,
4589,
4590,
4591,
4592,
4593,
4594,
4595,
4596,
4597,
4598,
4599,20.61
4600,19.82
4601,
4602,
4603,
4604,
4605,
4606,
4607,
4608,
4609,
4610,
4611,
4612,
4613,
4614,
4615,10.48
4616,13.26
4617,15.09
4618,19.69
4619,22.69
4620,25.58
4621,25.29
4622,24.87
4623,22.91
4624,21.15
4625,19.81
4626,18.98
4627,18.45
4628,21.25
4629,21.49
4630,22.34
4631,22.79
4632,19.9
4633,20.16
4634,14.66
4635,15.79
4636,15.42
4637,18.76
4638,
4639,
4640,21.19
4641,18.18
4642,22.21
4643,21.99
4644,29.25
4645,28.59
4646,25.76
4647,34.08
4648,32.4
4649,35.95
4650,20.31
4651,33.73
4652,58.44
4653,53.04
4654,41.0
4655,33.12
4656,33.03
4657,34.51
4658,29.92
4659,23.13
4660,25.56
4661,29.33
4662,28.46
4663,24.9
4664,24.44
4665,27.99
4666,28.73
4667,23.18
4668,28.67
4669,24.28
4670,16.75
4671,18.07
4672,18.55
4673,20.7
4674,22.16
4675,30.15
4676,21.94
4677,21.85
4678,19.45
4679,21.58
4680,21.05
4681,20.06
4682,21.78
4683,21.51
4684,21.58
4685,19.71
4686,12.52
4687,17.99
4688,28.27
4689,32.02
4690,27.79
4691,34.86
4692,34.74
4693,39.18
4694,35.68
4695,43.07
4696,29.48
4697,22.01
4698,21.79
4699,29.8
4700,45.24
4701,34.82
4702,32.54
4703,29.46
4704,25.97
4705,20.64
4706,19.96
4707,18.43
4708,15.05
4709,16.86
4710,20.14
4711,19.22
4712,17.57
4713,16.31
4714,26.07
4715,17.41
4716,14.46
4717,12.94
4718,9.29
4719,9.17
4720,13.26
4721,10.78
4722,12.87
4723,35.34
4724,16.4
4725,21.32
4726,28.56
4727,25.28
4728,21.33
4729,21.66
4730,21.03
4731,15.57
4732,22.01
4733,15.8
4734,12.61
4735,17.44
4736,23.35
4737,26.35
4738,33.13
4739,32.96
4740,33.03
4741,29.02
4742,22.53
4743,27.18
4744,27.89
4745,25.75
4746,24.96
4747,24.72
4748,25.05
4749,24.59
4750,25.68
4751,22.65
4752,21.15
4753,18.99
4754,18.35
4755,22.31
4756,18.8
4757,16.86
4758,11.74
4759,13.58
4760,18.06
4761,19.21
4762,22.01
4763,27.98
4764,28.69
4765,29.03
4766,28.34
4767,27.27
4768,26.5
4769,26.13
4770,25.13
4771,22.58
4772,22.55
4773,22.73
4774,21.94
4775,19.93
4776,18.09
4777,18.58
4778,19.56
4779,18.57
4780,17.68
4781,17.58
4782,18.36
4783,19.04
4784,20.28
4785,21.52
4786,19.51
4787,16.75
4788,25.24
4789,21.15
4790,13.37
4791,14.9
4792,28.0
4793,14.22
4794,19.69
4795,20.14
4796,23.67
4797,30.17
4798,31.57
4799,33.55
4800,29.72
4801,16.85
4802,17.25
4803,24.59
4804,26.41
4805,30.32
4806,22.79
4807,26.0
4808,
4809,21.48
4810,27.51
4811,17.03
4812,16.44
4813,15.96
4814,12.37
4815,15.61
4816,23.4
4817,11.57
4818,31.68
4819,45.1
4820,41.19
4821,24.99
4822,21.8
4823,7.43
4824,28.44
4825,22.06
4826,10.89
4827,12.13
4828,22.97
4829,25.07
4830,25.12
4831,23.37
4832,21.96
4833,22.21
4834,20.19
4835,20.16
4836,15.26
4837,16.61
4838,17.46
4839,12.73
4840,11.48
4841,16.44
4842,26.77
4843,15.43
4844,22.57
4845,18.37
4846,18.52
4847,18.72
4848,11.14
4849,8.96
4850,15.07
4851,19.38
4852,14.54
4853,24.22
4854,21.65
4855,25.58
4856,29.43
4857,31.31
4858,24.33
4859,17.62
4860,19.14
4861,11.9
4862,14.53
4863,15.93
4864,16.58
4865,21.51
4866,24.75
4867,38.09
4868,33.98
4869,18.79
4870,21.98
4871,26.74
4872,18.31
4873,11.41
4874,14.2
4875,20.99
4876,25.12
4877,25.01
4878,22.23
4879,20.01
4880,19.09
4881,11.29
4882,10.78
4883,12.16
4884,11.61
4885,9.86
4886,9.57
4887,4.93
4888,4.34
4889,9.61
4890,16.83
4891,19.53
4892,18.75
4893,21.16
4894,13.61
4895,15.55
4896,12.03
4897,5.41
4898,5.43
4899,7.8
4900,17.54
4901,22.24
4902,24.53
4903,26.55
4904,20.98
4905,15.99
4906,18.13
4907,14.17
4908,9.86
4909,9.83
4910,13.54
4911,13.07
4912,14.96
4913,15.63
4914,19.12
4915,21.57
4916,22.11
4917,20.83
4918,15.07
4919,8.4
4920,7.95
4921,5.3
4922,6.33
4923,13.56
4924,25.61
4925,25.25
4926,23.12
4927,28.53
4928,25.63
4929,18.09
4930,18.99
4931,11.88
4932,11.33
4933,12.77
4934,13.89
4935,12.78
4936,18.08
4937,24.16
4938,25.2
4939,29.72
4940,23.47
4941,21.87
4942,21.85
4943,15.51
4944,14.91
4945,5.94
4946,11.28
4947,17.99
4948,21.28
4949,21.03
4950,17.91
4951,20.63
4952,33.06
4953,27.55
4954,19.5
4955,15.43
4956,10.56
4957,12.47
4958,10.12
4959,20.27
4960,6.17
4961,7.52
4962,13.04
4963,19.87
4964,23.31
4965,29.46
4966,25.12
4967,16.88
4968,7.97
4969,11.49
4970,16.48
4971,9.69
4972,22.46
4973,16.45
4974,21.67
4975,24.47
4976,31.42
4977,28.41
4978,20.37
4979,19.01
4980,21.37
4981,20.39
4982,25.44
4983,21.3
4984,18.64
4985,15.39
